group_no,centric_point_long,centric_point_lat
126,128.57884759972222,35.86809889972222
127,128.582,35.869280555555555
128,128.58029166666665,35.869213888888886
129,128.58178899972222,35.8692396
130,128.5812942,35.8686109
131,128.58193119999999,35.8686554
132,128.58074469972223,35.86873789972222
133,128.57899269972222,35.8685769
134,128.581803,35.8692384
135,128.58143611111112,35.86869444444444
136,128.5802611111111,35.869347222222224
137,128.5794889,35.8683703
138,128.57914722222222,35.868916666666664
139,128.57933055555554,35.86895833333333
140,128.58085555555556,35.86915555555556
141,128.57890119972222,35.867844499722224
142,128.58156529972223,35.8698131
143,128.5788837,35.869038
144,128.58096839972222,35.869148799722225
145,128.58204509972222,35.8686367
146,128.5808861111111,35.86915833333333
147,128.58187777777778,35.86978888888889
148,128.57952777777777,35.869625
149,128.58044799972222,35.8691034
150,128.58222939972222,35.869041799722226
151,128.57945277777776,35.86861666666667
152,128.5790776,35.86868809972222
153,128.58190833333333,35.86978888888889
154,128.57991279972222,35.868708599722225
155,128.5798027777778,35.868747222222225
156,128.58178611111111,35.86852777777778
157,128.58187777777778,35.868677777777776
158,128.57978888888888,35.868988888888886
159,128.58119166666665,35.86974722222222
160,128.58178611111111,35.869083333333336
161,128.5802,35.86901944444445
162,128.58029166666665,35.868988888888886
163,128.58027777777778,35.8697
164,128.58186388888888,35.869166666666665
165,128.58193119999999,35.8686554
166,128.5795138888889,35.86909444444444
167,128.58009444444443,35.869658333333334
168,128.57928333333334,35.868947222222225
169,128.58119166666665,35.869483333333335
170,128.58023055555554,35.868988888888886
171,128.57952777777777,35.86907222222222
172,128.5794889,35.8683703
173,128.5806888888889,35.869166666666665
174,128.579575,35.86878611111111
175,128.57960555555556,35.869075
176,128.57978888888888,35.86898333333333
177,128.57984099972222,35.8686901
178,128.5818591,35.8692725
179,128.57948333333334,35.869055555555555
180,128.58008999999998,35.869740299722224
181,128.57900219972223,35.86859439972222
182,128.57984009999998,35.8686967
183,128.57972363888888,35.86857071666667
184,128.58222929972223,35.8690525
185,128.58221388888887,35.86892777777778
186,128.5809246,35.868740199722225
187,128.5812388888889,35.869575
188,128.5801457,35.868716399722224
189,128.58124029972223,35.869112199722224
190,128.5815111111111,35.86867222222222
191,128.5802,35.869075
192,128.58032109972223,35.869831599722225
193,128.57928333333334,35.868625
194,128.5800647,35.868736499722225
195,128.580125,35.869030555555554
196,128.58112729972223,35.8691997
197,128.5799633,35.8698349
198,128.5811764,35.8693164
199,128.5821152997222,35.8694806
200,128.58193399972222,35.869843099722225
201,128.58057669972223,35.8697407
202,128.5821222222222,35.869175
203,128.58117777777778,35.86960555555556
204,128.5822,35.86909166666667
205,128.58178611111111,35.869144444444444
206,128.5798027777778,35.86862222222222
207,128.57934444444444,35.868625
208,128.57923888888888,35.868611111111115
209,128.58039722222222,35.86910555555556
210,128.57901599972223,35.869016199722225
211,128.57960349972223,35.8686743
212,128.58035277777776,35.8697
213,128.57895,35.86900833333333
214,128.579216,35.8690477
215,128.58125649972223,35.869106799722225
216,128.5793859,35.8689539
217,128.58219529972223,35.869336599722224
218,128.57955833333332,35.869213888888886
219,128.58156529972223,35.8698131
220,128.58117777777778,35.86967777777778
221,128.57989444444445,35.868605555555554
222,128.58175555555556,35.86856111111111
223,128.5788439,35.8684372
224,128.58096839972222,35.869148799722225
225,128.57914722222222,35.868519444444445
226,128.57955833333332,35.86884722222222
227,128.5801457,35.868716399722224
228,128.58195555555554,35.86985
229,128.58112299972223,35.8697949
230,128.5818179997222,35.869802499722226
231,128.58143509972223,35.869126299722225
232,128.5818663,35.8691934
233,128.58180277777777,35.868766666666666
234,128.57984099972222,35.8686901
235,128.5819687997222,35.869920999722225
236,128.5813512,35.8688975
237,128.58152777777778,35.86867222222222
238,128.5799633,35.8698349
239,128.58015555555556,35.869883333333334
240,128.57914722222222,35.868919444444444
241,128.58045709972222,35.8688999
242,128.5820587,35.8687624
243,128.58120969972222,35.8687289
244,128.57889509999998,35.86903279972222
245,128.58126944444444,35.86916388888889
246,128.58032109972223,35.869831599722225
247,128.58113829972223,35.869793899722225
