unique_id,longitude,latitude,time_stamp
a5ab8510-2429-4ac9-b6fd-e6b943b2230b,128.5794222222222,35.86984722222222,2026-05-08 00:59:18
db2431d0-5c58-4941-9126-17f6826b8227,128.58003333333332,35.869236111111114,2026-05-08 00:59:18
40d4a7a0-5172-47f7-87d5-63d71a39b369,128.58192499999998,35.86986666666667,2026-05-08 00:59:18
167fe86c-a2a7-4bcd-991f-2d6a744690f9,128.58016944444444,35.86910555555556,2026-05-08 00:59:18
78c4beca-ca8d-439c-9e46-45b18e00ef73,128.58183333333332,35.86988888888889,2026-05-08 00:59:18
1b365455-8c89-4477-81ac-55445452c320,128.5799722222222,35.8686,2026-05-08 00:59:18
6ab57abf-2a45-4627-a879-48adc13e9d76,128.58143611111112,35.869236111111114,2026-05-08 00:59:18
76d14c3c-1072-4132-a241-32a29ea79f70,128.579575,35.86907222222222,2026-05-08 00:59:18
dc85975d-2b90-4c00-9508-fb0ca25591f1,128.57925277777778,35.86893055555556,2026-05-08 00:59:18
0eda0847-5679-4fc7-befa-cebf940dd09b,128.58133055555555,35.86872777777778,2026-05-08 00:59:18
8de7d981-0f40-42e9-ade5-b0631ba7e8e7,128.5792236,35.8690451,2026-05-08 00:59:18
46831b51-a8d5-4e46-85d8-1bbf653e58d7,128.57913333333332,35.868919444444444,2026-05-08 00:59:18
80e59c1e-b143-4b8a-b30c-001e35faa9c1,128.58000277777776,35.86898333333333,2026-05-08 00:59:18
4b1f514a-0041-4bea-a4d5-40de63dcc2ec,128.58119166666665,35.86915833333333,2026-05-08 00:59:18
0ac0b2e5-7d1a-4a06-aa33-8587bf7cfa69,128.58018611111112,35.869080555555556,2026-05-08 00:59:18
5855e971-baa0-4dd5-9f33-a6975ec80f9b,128.57968055555554,35.869083333333336,2026-05-08 00:59:18
4e47fab3-748e-417b-ab64-7d8c26d4383c,128.57981944444444,35.86905,2026-05-08 00:59:18
57295655-8fc5-4778-85aa-86bf4d2c177e,128.57914722222222,35.868916666666664,2026-05-08 00:59:18
1516a612-7190-4eba-bdfc-a035d916a014,128.58149722222223,35.86869166666667,2026-05-08 00:59:18
06c9bc9c-e14a-408e-b546-d123a41b65d8,128.58120833333334,35.86901944444445,2026-05-08 00:59:18
264e6bc0-1946-4919-bd78-f7a935e3e751,128.58120833333334,35.86902222222222,2026-05-08 00:59:18
0bf01c2f-4509-4e02-bc96-33cc1f323996,128.5794222222222,35.86904444444445,2026-05-08 00:59:18
c4e32795-26a6-47be-9e92-209fa6c080ab,128.57952169972222,35.86901819972222,2026-05-08 00:59:18
5f3f475f-64b4-4a44-9f55-1a042a94d65a,128.581375,35.86870555555556,2026-05-08 00:59:18
c51f7708-b90c-4f62-b1c7-461e92381b94,128.5815905,35.86869529972222,2026-05-08 00:59:18
c4c9731c-6afa-40da-9edb-b1cd767d745c,128.57954444444445,35.869033333333334,2026-05-08 00:59:18
fcee3728-2a27-4603-9f94-da5a03a095dc,128.5812222222222,35.86974444444444,2026-05-08 00:59:18
011d88b3-b4fd-4877-a4b2-42723c7f2f42,128.58103888888888,35.868677777777776,2026-05-08 00:59:18
f20595be-5d23-4c86-82b4-12e415ef39db,128.58106944444444,35.86868611111111,2026-05-08 00:59:18
a6091daf-4817-4580-918c-af89d942e141,128.58090277777777,35.869791666666664,2026-05-08 00:59:18
fe7bfe9a-533a-4078-aab8-1a4b092931d5,128.58091666666667,35.86916388888889,2026-05-08 00:59:18
80388a57-12e9-42d7-9606-0a42eef47d9b,128.58094549999998,35.869156699722225,2026-05-08 00:59:18
9c814d3e-40eb-4ec5-8559-f245d7f12e83,128.5812222222222,35.869397222222226,2026-05-08 00:59:18
cf049b05-e87d-4656-829a-4c59df94941b,128.58180277777777,35.86986111111111,2026-05-08 00:59:18
16a3cb3f-f9d3-4e2f-863d-00d543b7364d,128.58184722222222,35.86985,2026-05-08 00:59:18
a823fa95-3157-429e-8e57-620df1251517,128.58021666666667,35.86882777777778,2026-05-08 00:59:18
1979a38a-d6a7-4ff9-9042-46d7f95ae01b,128.5793,35.86895833333333,2026-05-08 00:59:18
be967928-5bad-4b9a-bf67-f5c45e180e1e,128.58133055555555,35.86976666666667,2026-05-08 00:59:18
fd3933bd-04d8-48a0-af9f-cb3e102618d6,128.58115739972223,35.869177399722226,2026-05-08 00:59:18
d541ac02-6ee1-4104-8ac3-c6c93e8ba3a5,128.58013888888888,35.86976111111111,2026-05-08 00:59:18
2f0669a5-c635-4f2f-9133-ba4c9157730f,128.58126944444444,35.86935833333333,2026-05-08 00:59:18
3f524544-c45f-4f27-b39c-07988550c324,128.5799321,35.8690434,2026-05-08 00:59:18
e9146086-f403-45b1-b626-5a783afb9e7d,128.580825,35.86866666666667,2026-05-08 00:59:18
be035373-aaaa-44c3-8ab8-30818a516325,128.5821222222222,35.86918611111111,2026-05-08 00:59:18
cefb75d0-e6f8-4072-8a65-4204e96c8bf6,128.57928333333334,35.86861666666667,2026-05-08 00:59:18
a9f3be26-1dfa-4f97-892a-35b121c539ea,128.58139166666666,35.86923888888889,2026-05-08 00:59:18
56a69517-50be-49cd-bea9-53dce5606c9a,128.58195555555554,35.86915277777778,2026-05-08 00:59:18
17fb39b5-cd57-4bdb-b678-b54e46e04e6b,128.58079444444445,35.869147222222225,2026-05-08 00:59:18
addc051f-cbea-4427-a093-7a6809592fa8,128.57927549972223,35.8686282,2026-05-08 00:59:18
dad52f96-2833-4549-a394-9dc43b4630c6,128.5793840997222,35.868602,2026-05-08 00:59:18
2fcfc254-8ad8-4e80-a976-673aa34862b7,128.58198611111112,35.86866388888889,2026-05-08 00:59:18
e857eb23-7552-4299-9a32-f6b3b9c1a482,128.5795501,35.8694325,2026-05-08 00:59:18
70a2e544-c175-43cd-828c-afa4d1deb089,128.58193919972223,35.8685963,2026-05-08 00:59:18
c2a282e6-5608-4192-bda1-daeb596b7d48,128.58193919972223,35.8685963,2026-05-08 00:59:18
f92ec3ac-d4e2-47e0-97f4-9daf25e4d031,128.5807638888889,35.86866388888889,2026-05-08 00:59:18
a17c2930-6db5-423c-a479-649fbc53fb65,128.5817015,35.8691164,2026-05-08 00:59:18
f1fa78d1-87a1-474e-b20d-20ab843b350b,128.57955833333332,35.86886111111111,2026-05-08 00:59:18
73af105e-fd0d-4e3b-ba02-a649c6b3aaf6,128.5798027777778,35.86859444444445,2026-05-08 00:59:18
2af38794-87bc-4edf-a6f2-22f9da038816,128.58149722222223,35.869397222222226,2026-05-08 00:59:18
d8f38623-bf14-4fe1-9dab-c428c37741e4,128.58132119972223,35.86916289972222,2026-05-08 00:59:18
9be9ba79-7cc6-45e9-82b0-74c4fa6fa6a4,128.57985,35.868769444444446,2026-05-08 00:59:18
08dfff50-4a9c-41d3-8c87-3aadd90cfe11,128.5803486,35.8686403,2026-05-08 00:59:18
ae5a95d3-0143-46a6-a02b-d6c45d5cd66b,128.5802,35.86860277777778,2026-05-08 00:59:18
fd17ec70-94cb-4fbf-9adf-550ce0c7282c,128.57933055555554,35.86853888888889,2026-05-08 00:59:18
d9093ece-0ac0-4901-b829-cc50316aab9f,128.5790455,35.8686172,2026-05-08 00:59:18
6a168db1-0ce0-423a-863c-f5b82c8c4577,128.57988055555555,35.86875833333333,2026-05-08 00:59:18
4db7b7a8-f4df-4931-aac3-3b9d2b71f08e,128.5807178,35.868729,2026-05-08 00:59:18
65c3c7ac-511b-49ed-bf6f-a4715b465e35,128.5807178,35.868729,2026-05-08 00:59:18
3bb54a4e-8a6f-41d2-807c-7fb7cb1e6a68,128.5806722222222,35.86868333333334,2026-05-08 00:59:18
70b4da77-7c5b-4b80-95f1-530a777bcc38,128.58009444444443,35.869011111111114,2026-05-08 00:59:18
216d0eab-402d-4037-9b1b-fa2bd2115a6f,128.57933055555554,35.86965555555555,2026-05-08 00:59:18
b9195515-5984-4fce-a734-c1466ebe11f1,128.58018611111112,35.869708333333335,2026-05-08 00:59:18
4d995117-3262-4987-a7fa-74b62c8ac465,128.5790776,35.86868809972222,2026-05-08 00:59:18
781a9811-1d3a-4e93-94c8-90c884a86a28,128.5818293,35.869179,2026-05-08 00:59:18
7c564e93-0025-4631-8aa1-94b0acc6a180,128.5821222222222,35.869275,2026-05-08 00:59:18
47c726ad-ea41-4c24-b2cb-be1d0aa42035,128.57940719972223,35.869284299722224,2026-05-08 00:59:18
0d34ae33-b36e-4753-a451-1880b62c7271,128.58044444444445,35.86857222222222,2026-05-08 00:59:18
e7ec5522-4a8f-4bd1-a308-46839a4ad1b8,128.57952777777777,35.869419444444446,2026-05-08 00:59:18
4a0cb993-e362-4fc0-a221-9c5e090cd0fa,128.5821388888889,35.86982777777778,2026-05-08 00:59:18
544ac09d-2890-4d9d-a7b2-ab2a65ef3021,128.57952777777777,35.86943333333333,2026-05-08 00:59:18
51bed649-eac0-4b88-b020-7baa303bf940,128.58126944444444,35.869566666666664,2026-05-08 00:59:18
b85c8908-4e2d-4f8b-a740-564c2dc89914,128.58028579999998,35.868961599722226,2026-05-08 00:59:18
21f3baa0-2dff-45d2-a2ce-4f2bc0a6fe10,128.57966809972223,35.8686694,2026-05-08 00:59:18
ce628260-b4da-4d12-a8e9-e38c72311cf9,128.5795793,35.8692222,2026-05-08 00:59:18
7bfeee46-f9cb-4e7b-a9eb-4cfcfa3ac489,128.58122269999998,35.869486,2026-05-08 00:59:18
382b3040-aee7-421f-8f9f-5e1f029123ec,128.58210833333334,35.869258333333335,2026-05-08 00:59:18
254999de-a86e-4287-be7a-70347aeee175,128.57901519972222,35.86900599972222,2026-05-08 00:59:18
5f588687-e9a6-427b-9064-4c7704c4fbbc,128.57901519972222,35.86900599972222,2026-05-08 00:59:18
a0d8ca41-04af-4211-bb90-1c7c4c7e0b34,128.580981,35.8687309,2026-05-08 00:59:18
1c1a74d9-4936-4e70-a484-c2f6eacf1cd8,128.57984009999998,35.8686967,2026-05-08 00:59:18
f3ebecd8-f3da-4b59-8403-ba9d0f9d5ab6,128.5820955,35.8687346,2026-05-08 00:59:18
51fa9fcb-d174-4bfe-90de-8c2bccd2125a,128.5798027777778,35.86904444444445,2026-05-08 00:59:18
5c8cf736-72ee-47a0-ba3f-fb3e0f15891d,128.581375,35.86870277777778,2026-05-08 00:59:18
9e01bb8b-a3a3-4bf9-9266-4abc986b4f29,128.57901599972223,35.869016199722225,2026-05-08 00:59:18
2b01fb3c-62c6-4e45-b11c-7ea0ba6a8202,128.5820961,35.8687344,2026-05-08 00:59:18
8602407a-99a9-4cf2-b893-ea7cbec058ac,128.58033079999998,35.868974299722225,2026-05-08 00:59:18
5b54760a-6d5b-4442-8a6d-6540ef6b1de5,128.5815888888889,35.869258333333335,2026-05-08 00:59:18
20f1096c-08ed-414e-90ae-c53c861c2a3f,128.58161944444444,35.868722222222225,2026-05-08 00:59:18
c30a4577-7a58-422c-b429-708007c05211,128.58175555555556,35.86913611111111,2026-05-08 00:59:18
6b89e834-42f5-49e2-899b-cfd40ba8d640,128.5795501,35.8694325,2026-05-08 00:59:18
5d2be467-449a-4035-b909-a73b3942b8f1,128.5817733,35.8692416,2026-05-08 00:59:18
777f73a1-c0e2-44ee-bc5c-da29ebed3332,128.58139166666666,35.86974722222222,2026-05-08 00:59:18
160de199-09ec-479e-bda4-127c5067b137,128.58161944444444,35.86888611111111,2026-05-08 00:59:18
5839a8f2-d4e4-4b84-b97a-504fd20503c1,128.58027777777778,35.86911388888889,2026-05-08 00:59:18
fb47df2c-f0c1-4ae1-9c7d-b62178ec5e62,128.5798027777778,35.86866666666667,2026-05-08 00:59:18
a5c6da56-2624-4829-9524-b84e3e795217,128.58209166666666,35.86866666666667,2026-05-08 00:59:18
f53eeca0-0c95-485c-bdd1-0e3b007bd332,128.58209166666666,35.86866666666667,2026-05-08 00:59:18
cd190c1e-934d-4d29-b5b5-a3c6602c58b4,128.58207777777778,35.86952222222222,2026-05-08 00:59:18
926b4e03-81ed-46ae-9db3-493abc718def,128.57965,35.86866388888889,2026-05-08 00:59:18
ff805f8c-e98c-45fd-9bd6-4364f314fe55,128.58174166666666,35.86985,2026-05-08 00:59:18
ccf4901b-89fe-4c6d-bd54-fc529f6720fe,128.58174166666666,35.86985,2026-05-08 00:59:18
1289ef1f-e5d3-4d08-909b-4d3ab97eeda8,128.58180709972223,35.869787799722225,2026-05-08 00:59:18
4fbc9194-88be-455d-b4aa-b3536f53041c,128.58010833333333,35.86900277777778,2026-05-08 00:59:18
f585d6c9-0760-4bee-ae62-440fef6c85e9,128.5817969,35.869240499722224,2026-05-08 00:59:18
51898e21-fe3a-41e3-a3dd-6dfbc8604c89,128.5810342997222,35.86918539972222,2026-05-08 00:59:18
b5c0f4ff-4abc-40f5-89ea-5e40e19bac6a,128.5820736,35.8687424,2026-05-08 00:59:18
99191907-a7c6-45c3-930c-5e65a55f96c9,128.57884759972222,35.86809889972222,2026-05-08 00:59:18
aabda2f0-2918-4487-911b-9e687ad2c1e5,128.582,35.869280555555555,2026-05-08 00:59:18
31b39903-df12-4018-8f42-2fbdd595af73,128.58029166666665,35.869213888888886,2026-05-08 00:59:18
90138d89-1006-4806-a449-997784d9a461,128.58178899972222,35.8692396,2026-05-08 00:59:18
84b3284e-b664-4bc5-b926-f0a8b4b78238,128.5812942,35.8686109,2026-05-08 00:59:18
ede10d1d-67f2-4d6b-b532-c028f80ac36b,128.58193119999999,35.8686554,2026-05-08 00:59:18
903bab86-1555-4c6f-94dc-97dfdc471954,128.58074469972223,35.86873789972222,2026-05-08 00:59:18
b0bf4daa-b018-4648-ad9e-38dfd9786bef,128.57899269972222,35.8685769,2026-05-08 00:59:18
eeb5145e-3507-4c02-bfae-a3b53e6f13b6,128.581803,35.8692384,2026-05-08 00:59:18
32d3769e-6426-49ff-a688-5bd2235b2403,128.58143611111112,35.86869444444444,2026-05-08 00:59:18
d6e0da44-b25b-4812-93ca-71cd5798f8fb,128.5802611111111,35.869347222222224,2026-05-08 00:59:18
c69edaf9-8b5d-4625-a8c0-4b968aec5b8b,128.5794889,35.8683703,2026-05-08 00:59:18
6d7f19eb-6ca6-4ee3-a425-330d33fc1cc5,128.57914722222222,35.868916666666664,2026-05-08 00:59:18
99f381fc-129b-4dc8-97c6-206c993db0c8,128.57933055555554,35.86895833333333,2026-05-08 00:59:18
264b82f2-992e-4235-8ee7-52d14566f5d3,128.58085555555556,35.86915555555556,2026-05-08 00:59:18
55d11872-7409-4f2d-acd0-a20e73c2cec8,128.57890119972222,35.867844499722224,2026-05-08 00:59:18
18ed59f0-c080-4770-9203-95b18235289e,128.58156529972223,35.8698131,2026-05-08 00:59:18
891c041c-2d3a-42a0-8aef-4db55fdf59cf,128.5788837,35.869038,2026-05-08 00:59:18
4fe940d4-035c-4da1-8cb6-85dff8e6534f,128.58096839972222,35.869148799722225,2026-05-08 00:59:18
d2c2ae83-a18d-44eb-9feb-002cf3023dc9,128.58204509972222,35.8686367,2026-05-08 00:59:18
23ff0ace-672f-45c4-9de1-698d1f778f31,128.5808861111111,35.86915833333333,2026-05-08 00:59:18
0d2d5a32-fa40-4965-af21-f93ed0456ea1,128.58187777777778,35.86978888888889,2026-05-08 00:59:18
cca90555-7a05-48b2-85a5-23f0003cefda,128.57952777777777,35.869625,2026-05-08 00:59:18
55986047-6ff4-42eb-80fe-3b3ff31cbaaa,128.58044799972222,35.8691034,2026-05-08 00:59:18
127baf11-9e96-461e-9aa8-28b5022f5b4c,128.58222939972222,35.869041799722226,2026-05-08 00:59:18
03cf2c48-2263-4d3a-b4ce-2cdc3d6e8ae6,128.57945277777776,35.86861666666667,2026-05-08 00:59:18
6e2d657b-fe0d-4faf-99ad-49aff91872ba,128.5790776,35.86868809972222,2026-05-08 00:59:18
d680c085-d3d9-4b54-af8f-c2ab0f20db3f,128.58190833333333,35.86978888888889,2026-05-08 00:59:18
87897341-30d7-463d-8ed8-fd10a408a2bf,128.57991279972222,35.868708599722225,2026-05-08 00:59:18
472c0303-77d1-4285-8c1d-6838c564a0f2,128.5798027777778,35.868747222222225,2026-05-08 00:59:18
8c505e3e-2452-49e6-835a-ceac2f160b51,128.58178611111111,35.86852777777778,2026-05-08 00:59:18
470dd5d3-b41e-4a77-aba2-d00335363afb,128.58187777777778,35.868677777777776,2026-05-08 00:59:18
967435a6-97de-4bea-9a4f-e0615df9b847,128.57978888888888,35.868988888888886,2026-05-08 00:59:18
039b97a8-6783-4c58-8893-8ae2f040033c,128.58119166666665,35.86974722222222,2026-05-08 00:59:18
bb72000c-14cf-4d5b-8196-1377dbb39432,128.58178611111111,35.869083333333336,2026-05-08 00:59:18
d9285e44-49ca-455b-aff7-ad724baad1f1,128.5802,35.86901944444445,2026-05-08 00:59:18
7681536d-1818-449e-a30d-7e7e6e464579,128.58029166666665,35.868988888888886,2026-05-08 00:59:18
2443da46-2bf5-42ce-8aac-31dc3900ca14,128.58027777777778,35.8697,2026-05-08 00:59:18
b5e1ebc6-c467-46b9-a62b-3d253154891e,128.58186388888888,35.869166666666665,2026-05-08 00:59:18
700815f3-172d-433d-9639-503675b74a63,128.58193119999999,35.8686554,2026-05-08 00:59:18
99b2b73e-7ff9-41cb-ad70-8510b6eb6f94,128.5795138888889,35.86909444444444,2026-05-08 00:59:18
f0f1c54b-035d-4be9-8662-30104761be23,128.58009444444443,35.869658333333334,2026-05-08 00:59:18
2e272a3b-2756-4e10-a16f-d51fda6a46a5,128.57928333333334,35.868947222222225,2026-05-08 00:59:18
27c378ff-6b46-4582-9e3e-a7264f5cd48c,128.58119166666665,35.869483333333335,2026-05-08 00:59:18
15442a95-71c2-4e59-9113-a5f317b800b0,128.58023055555554,35.868988888888886,2026-05-08 00:59:18
6824c0d2-54d3-4475-b0f6-c774cbe7ad56,128.57952777777777,35.86907222222222,2026-05-08 00:59:18
03e4bd49-31b7-4f8f-82e3-c43e75199270,128.5794889,35.8683703,2026-05-08 00:59:18
408d2a81-b546-426b-b820-4033773c5505,128.5806888888889,35.869166666666665,2026-05-08 00:59:18
7ce7a09b-eee4-421c-a3f5-3ea04bd0936e,128.579575,35.86878611111111,2026-05-08 00:59:18
24516332-3c4d-4bc0-acdc-e0440fd4c46b,128.57960555555556,35.869075,2026-05-08 00:59:18
4b0f7de8-5c20-43e1-8c6a-7c44e2b08a83,128.57978888888888,35.86898333333333,2026-05-08 00:59:18
9a12d89a-62a2-495f-b4f4-ebd0dd30560f,128.57984099972222,35.8686901,2026-05-08 00:59:18
5a973026-8ad5-4061-803e-3fdb8758014e,128.5818591,35.8692725,2026-05-08 00:59:18
eef26475-220d-41b9-a087-0bb43ef06098,128.57948333333334,35.869055555555555,2026-05-08 00:59:18
14cf689e-1087-455b-99d8-dc2e1afd62ca,128.58008999999998,35.869740299722224,2026-05-08 00:59:18
d40729e7-b7ad-45cc-b183-5f73dc485e1c,128.57900219972223,35.86859439972222,2026-05-08 00:59:18
413ac0bc-aec5-4c87-8d76-a73cf07cf87c,128.57984009999998,35.8686967,2026-05-08 00:59:18
5af33bf4-d526-41b2-91be-409ccf52fc1f,128.57972777777778,35.86858333333333,2026-05-08 00:59:18
3ad7c48c-b9e6-4b5f-b021-eaaf958bc057,128.5797195,35.8685581,2026-05-08 00:59:18
6b09c8f8-fdca-4246-9b41-e77b51134dd5,128.58222929972223,35.8690525,2026-05-08 00:59:18
c23b0611-ef14-42ec-90ba-1ba0d5d61b10,128.58221388888887,35.86892777777778,2026-05-08 00:59:18
52881665-e2e9-4057-a345-c0049a1ac50f,128.5809246,35.868740199722225,2026-05-08 00:59:18
292c9556-f5ac-40c6-b517-2748771d4deb,128.5812388888889,35.869575,2026-05-08 00:59:18
b620f7e1-4d61-4776-a68c-755fcb93611a,128.5801457,35.868716399722224,2026-05-08 00:59:18
6e2075b0-4d0b-4319-a52d-b10d49e02f6a,128.58124029972223,35.869112199722224,2026-05-08 00:59:18
893e22d2-640b-4476-8b15-ab322c0d2dc3,128.5815111111111,35.86867222222222,2026-05-08 00:59:18
1436580a-714d-4c4f-aa26-cd90756047d5,128.5802,35.869075,2026-05-08 00:59:18
09c104fe-f356-4e7b-bda4-919a19c621df,128.58032109972223,35.869831599722225,2026-05-08 00:59:18
33faa049-a51a-4ffb-aef6-b8fd34dcc27f,128.57928333333334,35.868625,2026-05-08 00:59:18
d65e3641-a5ff-45ea-a471-355c27ababdd,128.5800647,35.868736499722225,2026-05-08 00:59:18
d1362215-83aa-4eac-a729-f930f18fa3e2,128.580125,35.869030555555554,2026-05-08 00:59:18
0aa79cb0-132e-4350-865a-3239f047d06b,128.58112729972223,35.8691997,2026-05-08 00:59:18
86861db6-fe74-4e3a-b692-a9989af9baff,128.5799633,35.8698349,2026-05-08 00:59:18
e97bb272-89aa-447f-9dce-c4b089b11a63,128.5811764,35.8693164,2026-05-08 00:59:18
3264bd18-0d92-40e4-8f6c-a59fb3a7c674,128.5821152997222,35.8694806,2026-05-08 00:59:18
2cbeecb5-f87b-48ae-8873-1a2e1fe72c5b,128.58193399972222,35.869843099722225,2026-05-08 00:59:18
323ef87e-94a5-4c48-bf16-a02940f34054,128.58057669972223,35.8697407,2026-05-08 00:59:18
f04aa031-f342-43ee-86fa-5f3ed02e2ddd,128.5821222222222,35.869175,2026-05-08 00:59:18
c91d228b-e0aa-4ccf-9717-301625dd1eac,128.58117777777778,35.86960555555556,2026-05-08 00:59:18
7725c649-925a-446d-b36c-574be30ee67a,128.5822,35.86909166666667,2026-05-08 00:59:18
0bfc75ac-5a4f-43be-8200-3ad4652462fa,128.58178611111111,35.869144444444444,2026-05-08 00:59:18
2402c479-8c8e-4df6-83c6-e44e3cba42fe,128.5798027777778,35.86862222222222,2026-05-08 00:59:18
4f39a066-f0f9-4d4d-b9c5-6aec1238d6cb,128.57934444444444,35.868625,2026-05-08 00:59:18
3f7f9393-89a1-4748-844a-2b4496d1f097,128.57923888888888,35.868611111111115,2026-05-08 00:59:18
c3b03f0f-8170-40f0-a015-c4bd53592c2b,128.58039722222222,35.86910555555556,2026-05-08 00:59:18
99602bad-e84a-41de-88c7-4b87095b6b85,128.57901599972223,35.869016199722225,2026-05-08 00:59:18
70fd2a40-4340-4b37-88a5-50378c3e2a72,128.57960349972223,35.8686743,2026-05-08 00:59:18
69d92661-afeb-41dc-a43d-c1f12cdd2d11,128.58035277777776,35.8697,2026-05-08 00:59:18
433f7486-46e5-4b4a-b0f4-d2180536a201,128.57895,35.86900833333333,2026-05-08 00:59:18
72420f1b-ee74-4966-983a-bf6807086a6b,128.579216,35.8690477,2026-05-08 00:59:18
67deb942-2d1c-440b-bc2c-d886ecec618f,128.58125649972223,35.869106799722225,2026-05-08 00:59:18
291a5c28-2f56-4d0a-9456-a0d7ece9e996,128.5793859,35.8689539,2026-05-08 00:59:18
a426956c-b1a0-4570-8df2-6459281dce5b,128.58219529972223,35.869336599722224,2026-05-08 00:59:18
5baf6ee6-30ee-4f32-ba22-32f43a3b4caa,128.57955833333332,35.869213888888886,2026-05-08 00:59:18
eab4b751-4765-48ce-9d2a-fad02beb88b4,128.58156529972223,35.8698131,2026-05-08 00:59:18
508c66c8-28dc-4362-97cd-e868308da95f,128.58117777777778,35.86967777777778,2026-05-08 00:59:18
607da11e-a9a6-4959-b344-c85607b08005,128.57989444444445,35.868605555555554,2026-05-08 00:59:18
2d910496-675f-4452-ae5d-d3023a02e1a2,128.58175555555556,35.86856111111111,2026-05-08 00:59:18
6d047cba-7074-4ed2-821b-087ca6d67512,128.5788439,35.8684372,2026-05-08 00:59:18
7cefc072-a67a-4adf-91d1-50807a21dcd3,128.58096839972222,35.869148799722225,2026-05-08 00:59:18
8c750e59-06c2-45ba-90ec-2b2f538aa08b,128.57914722222222,35.868519444444445,2026-05-08 00:59:18
d8cdec67-f9b5-4271-a1cd-f75ac68adffc,128.57955833333332,35.86884722222222,2026-05-08 00:59:18
3ad5437d-42d2-4932-8ee0-5d5dd03b3d95,128.5801457,35.868716399722224,2026-05-08 00:59:18
daefd034-21f7-4994-b0f7-a179a0e2045a,128.58195555555554,35.86985,2026-05-08 00:59:18
b2b1e456-70ef-4f4a-92f5-ad9bb28e234a,128.58112299972223,35.8697949,2026-05-08 00:59:18
59ac5d1b-dc64-414f-a578-da2e58ea9a59,128.5818179997222,35.869802499722226,2026-05-08 00:59:18
9de416cf-0d56-4920-a69c-173e097395a6,128.58143509972223,35.869126299722225,2026-05-08 00:59:18
5eda119f-9058-4a67-81b7-b0229ebc9373,128.5818663,35.8691934,2026-05-08 00:59:18
1793e2ad-9f55-4cc1-8299-0632651af7ef,128.58180277777777,35.868766666666666,2026-05-08 00:59:18
d22af716-54e0-4ef2-8ed4-b631c56b3956,128.57984099972222,35.8686901,2026-05-08 00:59:18
cea7e198-f710-4b72-b494-cec41325ad4f,128.5819687997222,35.869920999722225,2026-05-08 00:59:18
56306c59-2ab4-4c02-a107-28a9f4a70202,128.5813512,35.8688975,2026-05-08 00:59:18
c81ba613-51a9-406b-8ac6-aaf7ff6c20c6,128.58152777777778,35.86867222222222,2026-05-08 00:59:18
bdedd86e-d04d-40ce-897b-26ed0e8bc9aa,128.5799633,35.8698349,2026-05-08 00:59:18
a9d9340e-7d8e-4dff-97af-12ce147c35a3,128.58015555555556,35.869883333333334,2026-05-08 00:59:18
5b5345bf-c713-4dfd-a7a7-c1d971839713,128.57914722222222,35.868919444444444,2026-05-08 00:59:18
6aa6e6ea-ec94-494a-8e84-3b4ac7c79a9e,128.58045709972222,35.8688999,2026-05-08 00:59:18
6318f70c-52d6-45a7-9d9d-ae6c3add074e,128.5820587,35.8687624,2026-05-08 00:59:18
5c28dc69-3232-4613-bc49-1ab895de21b0,128.58120969972222,35.8687289,2026-05-08 00:59:18
