cluster_no,tag
139,시장
139,튀김
140,시장
141,시장
142,시장
143,시장
144,시장
145,꽃
145,시장
146,시장
146,전
147,시장
147,족발
148,시장
148,정육점
149,번데기
149,시장
150,고구마
150,시장
151,고구마
151,시장
151,연근
152,마늘
152,시장
152,연근
152,한약재
153,시장
153,포장
153,한약재
154,시장
154,포장
154,한약재
155,대추
155,시장
155,한약재
156,건어물
156,닭강정
156,도라지
156,시장
156,채소
156,한약재
157,건어물
157,생선
157,시장
158,건어물
158,생선
158,시장
158,의류
158,장신구
159,수건
159,시장
159,의류
160,분식
160,시장
160,의류
161,만두
161,분식
161,시장
161,신발
161,의류
162,닭강정
162,모자
162,시장
162,신발
162,의류
163,국수
163,노점
163,모자
163,시장
163,의류
163,좌석있음
163,주방도구
164,강정
164,노점
164,시장
164,주방도구
165,강정
165,노점
165,시장
166,노점
166,바구니
166,시장
167,과자
167,노점
167,시장
168,노점
168,묵
168,시장
169,견과류
169,노점
169,시장
170,견과류
170,노점
170,시장
170,참깨
171,노점
171,반찬
171,시장
172,반찬
172,분식
172,시장
173,국수
173,노점
173,분식
173,시장
174,노점
174,시장
174,식혜
174,음료
175,시장
175,식혜
175,음료
176,생선
176,시장
176,음료
177,음료
178,양파
178,음료
179,식혜
179,음료
179,포도
180,식혜
180,음료
180,커피
181,과일
182,과일
182,귤
182,시장
183,과일
183,귤
183,바구니
183,사과
183,시장
184,과일
184,바구니
184,시장
185,과일
185,귤
185,바구니
185,시장
185,토마토
186,강정
186,바구니
186,시장
187,강정
188,생강
189,도너츠
189,분식
189,붕어빵
189,빵
189,뻥튀기
190,꼬치
190,분식
190,붕어빵
190,빵
190,뻥튀기
190,튀김
190,핫도그
191,노점
191,붕어빵
191,의류
191,핫도그
192,노점
192,의류
193,의류
194,의류
195,의류
196,의류
197,수건
197,의류
197,장난감
198,장난감
199,장난감
200,노점
200,장난감
200,장신구
201,고구마
201,노점
202,노점
202,도너츠
203,노점
203,도너츠
203,시장
203,핫도그
204,꽈배기
204,노점
204,도너츠
204,빵
204,시장
204,신발
204,의류
204,장신구
205,꽃
205,노점
205,바구니
205,붕어빵
205,시장
205,신발
205,의류
206,과일
206,바구니
206,반찬
206,생선
206,시장
206,신발
206,의류
206,젓갈
206,채소
207,마늘
207,시장
207,채소
208,건어물
208,마늘
208,시장
208,양파
209,노점
209,마늘
209,시장
209,우동
210,꼬치
210,노점
210,옥수수
211,노점
211,채소
211,한약재
212,노점
212,수제비
212,주방도구
212,칼국수
213,노점
213,닭강정
213,좌석있음
213,주방도구
213,치킨
213,튀김
214,튀김
215,폰케이스
216,닭강정
216,분식
217,신발
218,신발
219,신발
220,신발
221,과일
221,귤
221,바나나
221,배
221,사과
221,수박
221,시장
221,포도
222,과일
222,과자
222,배
222,시장
222,포도
223,시장
223,장난감
223,포장
224,멸치
224,시장
224,포장
225,건어물
225,생선
225,젓갈
225,포장
226,건어물
227,건어물
228,가래떡
228,건강식품
228,건어물
229,건강식품
230,모자
231,떡볶이
232,떡볶이
233,떡볶이
238,침구류
239,침구류
240,김밥
241,바구니
242,아이스크림
243,화장품
244,콩
245,만두
246,벨트
247,수건
